molecule_chembl_id,canonical_smiles,standard_value,pIC50
CHEMBL2114210,OC[C@H]1N[C@H](CO)[C@@H](O)C(O)[C@@H]1O,110000.0,3.958607314841775
CHEMBL87169,OCC1NC(CO)[C@@H](O)C(O)C1O,700.0,6.154901959985743
CHEMBL2115215,OC[C@@H]1N[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O,3200.0,5.494850021680094
CHEMBL501355,OC[C@H]1N[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,40.0,7.3979400086720375
CHEMBL2093897,OC[C@@H]1N[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,8400.0,5.075720713938118
CHEMBL2442258,CN1[C@H](CO)[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,60.0,7.221848749616356
CHEMBL3084806,CCCCN1[C@H](CO)[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,4200.0,5.376750709602099
CHEMBL77918,CCCCN1[C@H](CO)[C@@H](O)[C@H](O)[C@H]1CO,50000.0,4.301029995663981
CHEMBL307429,OC[C@H]1NC[C@H](O)[C@@H](O)[C@@H]1O,360.0,6.443697499232712
CHEMBL80254,OC[C@H]1NC[C@@H](O)[C@@H]1O,55000.0,4.259637310505756
CHEMBL310229,CCCCN1C[C@@H](O)[C@H](O)[C@H]1CO,50000.0,4.301029995663981
CHEMBL310231,CN1[C@H](CO)[C@@H](O)[C@H](O)[C@H]1CO,50000.0,4.301029995663981
CHEMBL312653,OC[C@H]1N[C@H](CO)[C@@H](O)[C@@H]1O,50000.0,4.301029995663981
CHEMBL1029,CCCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,2100.0,5.6777807052660805
CHEMBL75971,CN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,120.0,6.920818753952375
CHEMBL80148,CN1C[C@@H](O)[C@H](O)[C@H]1CO,500000.0,3.3010299956639813
CHEMBL44,O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,10400.0,4.982966660701219
CHEMBL44,O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,2610.0,5.583359492661719
CHEMBL422734,CCCCCCCCNC1C=C(CO)C(O)C(O)C1O,17000.0,4.769551078621726
CHEMBL176679,CCCCCCCCCCNC1C=C(CO)C(O)C(O)C1O,,
CHEMBL1230806,N[C@H]1C=C(CO)[C@@H](O)[C@H](O)[C@H]1O,100000.0,4.0
CHEMBL369361,CCCCCCCCCCCCC/C=C/[C@@H](O)[C@H](CNC1C=C(CO)C(O)C(O)C1O)NC(=O)CCCCCCCCCCCCCCC,,
CHEMBL367666,CCCCNC1C=C(CO)C(O)C(O)C1O,100000.0,4.0
CHEMBL426933,CCCCCCCCCCCCCCCCCCNC1C=C(CO)C(O)C(O)C1O,100000.0,4.0
CHEMBL174067,OC1C(O)C(O)C2OC2C1O,100000.0,4.0
CHEMBL170431,CCCCCCCCCCCCCCNC1C=C(CO)C(O)C(O)C1O,,
CHEMBL1744444,C[C@]12CCC(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12.C[C@]12CC[C@H]3[C@@H](CCC4CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,100000.0,4.0
CHEMBL354193,CCCCCCNC1C=C(CO)C(O)C(O)C1O,50000.0,4.301029995663981
CHEMBL2374254,OC[C@@]1(O)C[C@H](NC[C@H](O)c2ccccc2)[C@H](O)[C@H](O)[C@H]1O,5.8,8.236572006437063
CHEMBL2051980,CO[C@H]1O[C@H](C)[C@@H](N[C@H]2C=C(CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O,3200.0,5.494850021680094
CHEMBL2051761,C[C@H]1C[C@H](N)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C[C@](O)(CO)[C@@H](O)[C@H](O)[C@H]1O,28.0,7.552841968657781
CHEMBL2051982,C[C@H]1C[C@@H](O)[C@H](O)[C@@H](O)[C@H]1N[C@H]1C[C@](O)(CO)[C@@H](O)[C@H](O)[C@H]1O,70.0,7.154901959985743
CHEMBL2374252,OC[C@@H](N[C@H]1C[C@](O)(CO)[C@@H](O)[C@H](O)[C@H]1O)c1ccccc1,34000.0,4.468521082957745
CHEMBL3349433,OC[C@@]1(O)C[C@H](NCC2CCCCC2)[C@H](O)[C@@H](O)[C@@H]1O,240.0,6.619788758288394
CHEMBL1230806,N[C@H]1C=C(CO)[C@@H](O)[C@H](O)[C@H]1O,340000.0,3.4685210829577446
CHEMBL3349432,OC[C@@]1(O)C[C@H](N[C@@H]2CCCC[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,6.1,8.214670164989233
CHEMBL3349431,OCN(CO)[C@H]1C[C@](O)(CO)[C@@H](O)[C@H](O)[C@H]1O,15.0,7.823908740944319
CHEMBL3349439,OC[C@@]1(O)C[C@H](N[C@H]2CCCC[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,1600.0,5.795880017344075
CHEMBL3349435,OC[C@@]1(O)C[C@H](NCc2ccc(Br)cc2)[C@H](O)[C@@H](O)[C@@H]1O,230.0,6.638272163982407
CHEMBL2051983,CO[C@H]1O[C@H](C)[C@@H](N[C@H]2C[C@](O)(CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O,4.9,8.309803919971486
CHEMBL3349440,OCC(CO)N[C@H]1C[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,550.0,6.259637310505756
CHEMBL222396,N[C@H]1C[C@](O)(CO)[C@@H](O)[C@H](O)[C@H]1O,2200.0,5.657577319177793
CHEMBL2051762,C[C@H]1C[C@H](O)[C@H](O)[C@@H](O)[C@H]1N[C@H]1C[C@](O)(CO)[C@@H](O)[C@H](O)[C@H]1O,68.0,7.167491087293763
CHEMBL1628264,N[C@H]1C[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,110000.0,3.958607314841775
CHEMBL3349436,OCC1=C[C@H](NC(CO)CO)[C@H](O)[C@@H](O)[C@@H]1O,5900.0,5.229147988357856
CHEMBL2051978,C[C@H]1C[C@H](N)[C@H](O)[C@@H](O)[C@H]1N[C@H]1C[C@](O)(CO)[C@@H](O)[C@H](O)[C@H]1O,1500.0,5.823908740944319
CHEMBL2051981,CO[C@H]1O[C@H](CO)[C@@H](N[C@H]2C[C@](O)(CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O,72.0,7.142667503568732
CHEMBL3349441,OC[C@@]1(O)C[C@H](NCc2cccs2)[C@H](O)[C@@H](O)[C@@H]1O,200.0,6.698970004336019
CHEMBL2374255,OC[C@@]1(O)C[C@H](NC[C@@H](O)c2ccccc2)[C@H](O)[C@H](O)[C@H]1O,5000.0,5.301029995663981
CHEMBL2051763,CO[C@H]1O[C@H](CO)[C@@H](N[C@H]2C=C(CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O,7200.0,5.142667503568732
CHEMBL3349438,CC(C)=CCC/C(C)=C/CN[C@H]1C[C@](O)(CO)[C@@H](O)[C@H](O)[C@H]1O,520.0,6.2839966563652006
CHEMBL2051760,CO[C@H]1O[C@H](C)[C@H](N[C@H]2C[C@](O)(CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O,650.0,6.187086643357144
CHEMBL3349443,OC[C@@]1(O)C[C@H](NC/C=C/c2ccccc2)[C@H](O)[C@@H](O)[C@@H]1O,270.0,6.568636235841013
CHEMBL2051979,CO[C@H]1O[C@H](CO)[C@H](N[C@H]2C=C(CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O,80000.0,4.096910013008056
CHEMBL2374253,OC[C@H](N[C@H]1C[C@](O)(CO)[C@@H](O)[C@H](O)[C@H]1O)c1ccccc1,13.0,7.886056647693163
CHEMBL3349446,OC[C@@]1(O)C[C@H](NCc2cccnc2)[C@H](O)[C@@H](O)[C@@H]1O,330.0,6.481486060122113
CHEMBL3349437,OC[C@@]1(O)C[C@H](NCCc2ccccc2)[C@H](O)[C@@H](O)[C@@H]1O,100.0,7.0
CHEMBL3349434,OC[C@@]1(O)C[C@H](NC2CCCCC2)[C@H](O)[C@@H](O)[C@@H]1O,410.0,6.3872161432802645
CHEMBL3349442,CC(C)(C)c1cc(CN[C@H]2C[C@](O)(CO)[C@@H](O)[C@H](O)[C@H]2O)cc(C(C)(C)C)c1O,43.0,7.366531544420414
CHEMBL2051764,CO[C@H]1O[C@H](C)[C@H](N[C@H]2C=C(CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O,100000.0,4.0
CHEMBL2051759,CO[C@H]1O[C@H](CO)[C@H](N[C@H]2C[C@](O)(CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O,100.0,7.0
CHEMBL307429,OC[C@H]1NC[C@H](O)[C@@H](O)[C@@H]1O,40.0,7.3979400086720375
CHEMBL380336,C=C1CC[C@@H]2[C@]3(C)COC(c4ccccc4)O[C@@H]3CC[C@@]2(C)[C@@H]1C/C=C1/C(=O)OC[C@H]1O,101000.0,3.9956786262173574
CHEMBL205969,C[C@]1(CO)[C@H]2CC[C@@]3(CO3)[C@@H](/C=C/C3=C/C(=C/C=C/c4ccccc4)OC3=O)[C@]2(C)CC[C@H]1O,101000.0,3.9956786262173574
CHEMBL205155,COc1ccc(/C=C2/C=C(/C=C/[C@@H]3[C@@]4(CC[C@@H]5[C@](C)(CO)[C@H](O)CC[C@]53C)CO4)C(=O)O2)cc1,120000.0,3.9208187539523753
CHEMBL209093,C=C1CC[C@@H]2[C@](C)(CO)[C@H](O)CC[C@@]2(C)[C@@H]1/C=C/C1=C/C(=C/C=C/c2ccccc2)OC1=O,58000.0,4.236572006437063
CHEMBL377520,C=C1CC[C@@H]2[C@](C)(CO)[C@H](O)CC[C@@]2(C)[C@@H]1/C=C/C1=C/C(=C/c2ccc(OC)cc2)OC1=O,16000.0,4.795880017344075
CHEMBL206309,C=C1CC[C@@H]2[C@](C)(CO)[C@H](O)CC[C@@]2(C)[C@@H]1/C=C/C1=C/C(=C/CCC)OC1=O,110000.0,3.958607314841775
CHEMBL379280,C=C1CC[C@@H]2[C@]3(C)COC(c4cccc(Br)c4)O[C@@H]3CC[C@@]2(C)[C@@H]1C/C=C1/C(=O)OC[C@H]1O,100000.0,4.0
CHEMBL241374,C=C1CC[C@@H]2[C@](C)(CO)[C@H](O)CC[C@@]2(C)[C@@H]1/C=C/C1=C/C(=C/c2ccco2)OC1=O,100000.0,4.0
CHEMBL238604,C=C1CC[C@@H]2[C@](C)(CO)[C@H](O)CC[C@@]2(C)[C@@H]1/C=C/C1=C/C(=C/c2cc(OC)c(OC)cc2OC)OC1=O,84000.0,4.075720713938118
CHEMBL398800,C=C1CC[C@@H]2[C@](C)(CO)[C@H](O)CC[C@@]2(C)[C@@H]1/C=C/C1=C/C(=C/c2ccc3c(c2)OCO3)OC1=O,82000.0,4.086186147616283
CHEMBL377520,C=C1CC[C@@H]2[C@](C)(CO)[C@H](O)CC[C@@]2(C)[C@@H]1/C=C/C1=C/C(=C/c2ccc(OC)cc2)OC1=O,16000.0,4.795880017344075
CHEMBL241165,C=C1CC[C@@H]2[C@](C)(CO)[C@H](O)CC[C@@]2(C)[C@@H]1/C=C/C1=C/C(=C/c2ccc(N(C)C)cc2)OC1=O,70000.0,4.154901959985743
CHEMBL394049,C=C1CC[C@@H]2[C@](C)(COC(=O)c3cccnc3)[C@H](OC(=O)c3cccnc3)CC[C@@]2(C)[C@@H]1/C=C/C1=C/C(=C\c2ccc(OC)cc2)OC1=O,11000.0,4.958607314841775
CHEMBL240080,C=C1CC[C@@H]2[C@](C)(COC(=O)c3cccnc3)[C@H](OC(=O)c3cccnc3)CC[C@@]2(C)[C@@H]1/C=C/C1=C/C(=C/c2ccco2)OC1=O,36000.0,4.443697499232712
CHEMBL437564,C=C1CC[C@@H]2[C@](C)(COC(=O)c3cccnc3)[C@H](OC(=O)c3cccnc3)CC[C@@]2(C)[C@@H]1/C=C/C1=C/C(=C\c2ccc(N(C)C)cc2)OC1=O,25000.0,4.6020599913279625
CHEMBL396679,C=C1CC[C@@H]2[C@](C)(COC(=O)c3cccnc3)[C@H](OC(=O)c3cccnc3)CC[C@@]2(C)[C@@H]1/C=C/C1=C/C(=C\c2cccc(Br)c2)OC1=O,14000.0,4.853871964321762
CHEMBL394682,C=C1CC[C@@H]2[C@](C)(COC(=O)c3cccnc3)[C@H](OC(=O)c3cccnc3)CC[C@@]2(C)[C@@H]1/C=C/C1=C/C(=C\c2ccc(Cl)cc2)OC1=O,6000.0,5.221848749616356
CHEMBL396678,C=C1CC[C@@H]2[C@](C)(COC(=O)c3cccnc3)[C@H](OC(=O)c3cccnc3)CC[C@@]2(C)[C@@H]1/C=C/C1=C/C(=C\c2ccccc2)OC1=O,16000.0,4.795880017344075
CHEMBL396677,C=C1CC[C@@H]2[C@](C)(COC(=O)c3cccnc3)[C@H](OC(=O)c3cccnc3)CC[C@@]2(C)[C@@H]1/C=C/C1=C/C(=C\C(C)=C\CCC/C=C/C)OC1=O,28000.0,4.552841968657781
CHEMBL238603,C=C1CC[C@@H]2[C@](C)(CO)[C@H](O)CC[C@@]2(C)[C@@H]1/C=C/C1=C/C(=C/c2ccccc2)OC1=O,58000.0,4.236572006437063
CHEMBL307429,OC[C@H]1NC[C@H](O)[C@@H](O)[C@@H]1O,2000.0,5.698970004336019
CHEMBL1561,OCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,6000.0,5.221848749616356
CHEMBL1029,CCCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,9000.0,5.045757490560675
CHEMBL574645,OC[C@@H]1[C@@H](O)[C@H](O)[C@@H](O)CN1CCCCCOCC12CC3CC(CC(C3)C1)C2,4000.0,5.3979400086720375
CHEMBL175901,OC[C@@H]1NC[C@H](O)[C@@H](O)[C@@H]1O,1000000.0,3.0
CHEMBL1076754,CCCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@@H]1CO,1000000.0,3.0
CHEMBL1086996,OC[C@H]1[C@@H](O)[C@H](O)[C@@H](O)CN1CCCCCOCC12CC3CC(CC(C3)C1)C2,1000000.0,3.0
CHEMBL110458,OC[C@H]1NC[C@H](O)[C@@H](O)[C@H]1O,1500.0,5.823908740944319
CHEMBL1086997,CCCCN1C[C@H](O)[C@@H](O)[C@@H](O)[C@H]1CO,10000.0,5.0
CHEMBL1088158,OC[C@@H]1[C@H](O)[C@H](O)[C@@H](O)CN1CCCCCOCC12CC3CC(CC(C3)C1)C2,15000.0,4.823908740944319
CHEMBL179409,OC[C@@H]1NC[C@H](O)[C@@H](O)[C@H]1O,1000000.0,3.0
CHEMBL1088291,CCCCN1C[C@H](O)[C@@H](O)[C@@H](O)[C@@H]1CO,1000000.0,3.0
CHEMBL1088292,OC[C@H]1[C@H](O)[C@H](O)[C@@H](O)CN1CCCCCOCC12CC3CC(CC(C3)C1)C2,1000000.0,3.0
CHEMBL574645,OC[C@@H]1[C@@H](O)[C@H](O)[C@@H](O)CN1CCCCCOCC12CC3CC(CC(C3)C1)C2,3000.0,5.522878745280337
CHEMBL1086996,OC[C@H]1[C@@H](O)[C@H](O)[C@@H](O)CN1CCCCCOCC12CC3CC(CC(C3)C1)C2,500000.0,3.3010299956639813
CHEMBL3354025,OC[C@@H]1[C@@H](O)[C@H](O)[C@@H](O)CN1CCCCCOCc1ccc(-c2ccccc2)cc1,2000.0,5.698970004336019
CHEMBL3354038,OC[C@H]1[C@@H](O)[C@H](O)[C@@H](O)CN1CCCCCOCc1ccc(-c2ccccc2)cc1,100000.0,4.0
CHEMBL3354062,OC[C@@H]1[C@@H](O)[C@H](O)[C@@H](O)CN1CCCCCOCc1ccccc1-c1ccccc1,1500.0,5.823908740944319
CHEMBL3354063,OC[C@@H]1[C@@H](O)[C@H](O)[C@@H](O)CN1CCCCCOCc1cccc(-c2ccccc2)c1,1500.0,5.823908740944319
CHEMBL3354620,OC[C@@H]1[C@@H](O)[C@H](O)[C@@H](O)CN1CC(F)(F)CCCOCc1ccc(-c2ccccc2)cc1,100000.0,4.0
CHEMBL3354621,OC[C@@H]1[C@@H](O)[C@H](O)[C@@H](O)CN1CCCC(F)(F)COCc1ccc(-c2ccccc2)cc1,9000.0,5.045757490560675
CHEMBL3354622,C[C@H](OCCCCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO)c1ccc(-c2ccccc2)cc1,2500.0,5.6020599913279625
CHEMBL3354623,C[C@@H](OCCCCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO)c1ccc(-c2ccccc2)cc1,4000.0,5.3979400086720375
CHEMBL3354624,OC[C@@H]1[C@@H](O)[C@H](O)[C@@H](O)CN1CCCCCOCc1ccc(-c2ccccc2)cc1F,2500.0,5.6020599913279625
CHEMBL3354625,OC[C@@H]1[C@@H](O)[C@H](O)[C@@H](O)CN1CCCCCOCc1ccc(-c2ccccc2)c(F)c1,3000.0,5.522878745280337
CHEMBL3354626,OC[C@@H]1[C@@H](O)[C@H](O)[C@@H](O)CN1CCCCCOCc1ccc(-c2ccccc2)cc1C(F)(F)F,8000.0,5.096910013008056
CHEMBL3354627,OC[C@@H]1[C@@H](O)[C@H](O)[C@@H](O)CN1CCCCCOCc1ccc(-c2ccccc2)c(C(F)(F)F)c1,7000.0,5.154901959985743
CHEMBL3354628,C[C@H](OCCCCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@@H]1CO)c1ccc(-c2ccccc2)cc1,100000.0,4.0
CHEMBL3354629,C[C@@H](OCCCCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@@H]1CO)c1ccc(-c2ccccc2)cc1,100000.0,4.0
CHEMBL3354630,OC[C@H]1[C@@H](O)[C@H](O)[C@@H](O)CN1CCCCCOCc1ccccc1-c1ccccc1,100000.0,4.0
CHEMBL3354631,OC[C@H]1[C@@H](O)[C@H](O)[C@@H](O)CN1CCCCCOCc1cccc(-c2ccccc2)c1,100000.0,4.0
CHEMBL3354632,OC[C@H]1[C@@H](O)[C@H](O)[C@@H](O)CN1CC(F)(F)CCCOCc1ccc(-c2ccccc2)cc1,100000.0,4.0
CHEMBL3354633,OC[C@H]1[C@@H](O)[C@H](O)[C@@H](O)CN1CCCC(F)(F)COCc1ccc(-c2ccccc2)cc1,100000.0,4.0
CHEMBL3354634,OC[C@H]1[C@@H](O)[C@H](O)[C@@H](O)CN1CCCCCOCc1ccc(-c2ccccc2)cc1C(F)(F)F,100000.0,4.0
CHEMBL3354635,OC[C@H]1[C@@H](O)[C@H](O)[C@@H](O)CN1CCCCCOCc1ccc(-c2ccccc2)c(C(F)(F)F)c1,100000.0,4.0
CHEMBL3354636,OC[C@H]1[C@@H](O)[C@H](O)[C@@H](O)CN1CCCCCOCc1ccc(-c2ccccc2)cc1F,100000.0,4.0
CHEMBL3354637,OC[C@H]1[C@@H](O)[C@H](O)[C@@H](O)CN1CCCCCOCc1ccc(-c2ccccc2)c(F)c1,100000.0,4.0
CHEMBL3407617,COc1ccc(O)c(/C=N/NC(=O)c2ccc(-c3nc4ccccc4s3)cc2)c1,6500.0,5.187086643357144
CHEMBL3407618,O=C(N/N=C\c1ccccn1)c1ccc(-c2nc3ccccc3s2)cc1,10230.0,4.99012436628784
CHEMBL3407620,O=C(N/N=C/c1ccc(O)cc1)c1ccc(-c2nc3ccccc3s2)cc1,11290.0,4.947306058075032
CHEMBL3407621,O=C(N/N=C/c1cccs1)c1ccc(-c2nc3ccccc3s2)cc1,8480.0,5.071604147743286
CHEMBL3407622,O=C(N/N=C/c1cccc(O)c1O)c1ccc(-c2nc3ccccc3s2)cc1,11220.0,4.950007143079858
CHEMBL3407623,COc1ccc(/C=N/NC(=O)c2ccc(-c3nc4ccccc4s3)cc2)c(O)c1,6970.0,5.15676722190199
CHEMBL3407624,O=C(N/N=C/c1ccccc1O)c1ccc(-c2nc3ccccc3s2)cc1,5550.0,5.255707016877324
CHEMBL3407625,O=C(N/N=C\c1ccco1)c1ccc(-c2nc3ccccc3s2)cc1,12750.0,4.894489815230026
CHEMBL3407626,O=C(N/N=C/c1ccc(O)c(O)c1)c1ccc(-c2nc3ccccc3s2)cc1,15090.0,4.82131076022441
CHEMBL3407627,O=C(N/N=C/c1ccc(O)cc1O)c1ccc(-c2nc3ccccc3s2)cc1,5580.0,5.253365801062421
CHEMBL3407630,O=C(N/N=C/c1ccc([N+](=O)[O-])cc1)c1ccc(-c2nc3ccccc3s2)cc1,26380.0,4.5787252087896535
CHEMBL404271,C[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)C(O)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C=C(CO)[C@@H](O)[C@H](O)[C@H]1O,906000.0,3.042871802323187
CHEMBL3407632,O=C(N/N=C/c1ccc(F)cc1)c1ccc(-c2nc3ccccc3s2)cc1,7120.0,5.147520006363144
CHEMBL3407633,COc1cc(/C=N/NC(=O)c2ccc(-c3nc4ccccc4s3)cc2)cc(OC)c1,16170.0,4.791289980093599
CHEMBL3407634,O=C(N/N=C/c1ccccc1)c1ccc(-c2nc3ccccc3s2)cc1,8050.0,5.094204119632131
CHEMBL3407635,O=C(N/N=C/c1ccc(F)c(Br)c1)c1ccc(-c2nc3ccccc3s2)cc1,28020.0,4.552531869050244
CHEMBL3407636,COc1ccc(/C=N/NC(=O)c2ccc(-c3nc4ccccc4s3)cc2)cc1,18330.0,4.736837535037783
