molecule_chembl_id,canonical_smiles,standard_value,pIC50
CHEMBL4856778,O=c1c2cc(O)c(O)cc2oc2cc(O)c([C@H]3O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]3O)c(O)c12,13300.0,4.876148359032914
CHEMBL5282121,COc1ccc2oc3cc(O)cc(O)c3c(=O)c2c1O,71600.0,4.145086977692144
CHEMBL5287329,COc1ccc2oc3cc(O)cc(O)c3c(=O)c2c1OC,18300.0,4.73754891026957
CHEMBL187043,O=c1c2c(O)cc(O)cc2oc2ccc(O)c(O)c12,7300.0,5.136677139879544
CHEMBL5287286,COc1cc(O[C@H]2O[C@@H](CO)[C@H](O)[C@H](O)[C@@H]2O)c2c(=O)c3ccc(O)c(OC)c3oc2c1,87600.0,4.057495893831919
CHEMBL5287620,COc1cc(O)c2c(=O)c3c(O)c(O[C@H]4O[C@@H](CO)[C@H](O)[C@H](O)[C@@H]4O)ccc3oc2c1OC,134500.0,3.871277715661573
CHEMBL5266980,COc1cc(O)c2c(=O)c3c(O)c(O[C@H]4O[C@@H](CO)[C@H](O)[C@H](O)[C@@H]4O)ccc3oc2c1,395000.0,3.40340290437354
CHEMBL5290427,COc1cc(O)c2c(=O)c3cc(O[C@H]4O[C@@H](CO)[C@H](O)[C@H](O)[C@@H]4O)ccc3oc2c1OC,114800.0,3.940058111938045
CHEMBL5270478,COc1cc(O)c2c(=O)c3c(OC)cc(O)cc3oc2c1OC,20200.0,4.694648630553377
CHEMBL3704820,COc1cc(O)c2c(=O)c3c(O)c(OC)ccc3oc2c1,108200.0,3.9657727392294495
CHEMBL26323,COc1cc(O)c2c(=O)c3c(OC)c(OC)ccc3oc2c1,142200.0,3.8471004036062526
CHEMBL184574,O=c1c2c(O)cc(O)cc2oc2c(O)ccc(O)c12,5200.0,5.2839966563652006
CHEMBL5271324,COc1cc(O)c2c(=O)c3c(O)c(O[C@@H]4OC[C@@H](O)[C@H](O)[C@H]4O[C@@H]4O[C@@H](C)[C@H](O)[C@@H](O)[C@H]4O)ccc3oc2c1,31600.0,4.5003129173815966
CHEMBL219553,COc1cc(O)cc(CCc2ccc(O)c(OC)c2)c1,103100.0,3.9867413347164833
CHEMBL450788,COc1cc(O)cc(CCc2cccc(O)c2)c1,148800.0,3.82739706879014
CHEMBL5282250,COc1ccc(CCc2cc(O)c(O)c(OC)c2)cc1,199500.0,3.700057099977233
CHEMBL5281130,COc1cc([C@@H]2Oc3cc(CCc4ccc(O)cc4)cc(OC)c3O[C@H]2CO)cc(OC)c1O,9460000.0,2.024108863598207
CHEMBL5266364,COc1cc(CCc2cccc(O)c2)cc(O)c1O,213900.0,3.669789215428472
CHEMBL404271,C[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)C(O)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C=C(CO)[C@@H](O)[C@H](O)[C@H]1O,763500.0,3.11719095860756
CHEMBL404271,C[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)C(O)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C=C(CO)[C@@H](O)[C@H](O)[C@H]1O,750000.0,3.1249387366083
CHEMBL5271893,COc1cc(C2Nc3ccccc3C(=O)N2Nc2ccccc2)ccc1OCc1cn(CC(=O)NCc2ccc(C)cc2)nn1,5400.0,5.267606240177032
CHEMBL5277262,COc1cc(C2Nc3ccccc3C(=O)N2Nc2ccccc2)ccc1OCc1cn(CC(=O)NCc2ccccc2)nn1,11600.0,4.935542010773082
CHEMBL5281806,COc1cc(C2Nc3ccccc3C(=O)N2Nc2ccccc2)ccc1OCc1cn(CC(=O)Nc2ccc([N+](=O)[O-])cc2)nn1,6000.0,5.221848749616356
CHEMBL5266791,COc1cc(C2Nc3ccccc3C(=O)N2Nc2ccccc2)ccc1OCc1cn(CC(=O)Nc2ccc(Br)cc2)nn1,140200.0,3.85325198636936
CHEMBL5282594,COc1cc(C2Nc3ccccc3C(=O)N2Nc2ccccc2)ccc1OCc1cn(CC(=O)Nc2ccc(Cl)cc2)nn1,6700.0,5.173925197299174
CHEMBL5268812,COc1ccc(NC(=O)Cn2cc(COc3ccc(C4Nc5ccccc5C(=O)N4Nc4ccccc4)cc3OC)nn2)cc1,5000.0,5.301029995663981
CHEMBL5277625,CCc1ccc(NC(=O)Cn2cc(COc3ccc(C4Nc5ccccc5C(=O)N4Nc4ccccc4)cc3OC)nn2)cc1,7200.0,5.142667503568732
CHEMBL5287920,COc1cc(C2Nc3ccccc3C(=O)N2Nc2ccccc2)ccc1OCc1cn(CC(=O)Nc2ccc(C)cc2C)nn1,10600.0,4.97469413473523
CHEMBL5287798,COc1cc(C2Nc3ccccc3C(=O)N2Nc2ccccc2)ccc1OCc1cn(CC(=O)Nc2ccc(C)cc2)nn1,13000.0,4.886056647693163
CHEMBL5275387,COc1cc(C2Nc3ccccc3C(=O)N2Nc2ccccc2)ccc1OCc1cn(CC(=O)Nc2ccccc2)nn1,11700.0,4.931814138253839
CHEMBL5268702,Cc1ccc(CNC(=O)Cn2cc(COc3ccc(C4Nc5ccccc5C(=O)N4Nc4ccccc4)cc3)nn2)cc1,8300.0,5.080921907623926
CHEMBL5286942,O=C(Cn1cc(COc2ccc(C3Nc4ccccc4C(=O)N3Nc3ccccc3)cc2)nn1)NCc1ccccc1,12000.0,4.920818753952375
CHEMBL5279383,O=C(Cn1cc(COc2ccc(C3Nc4ccccc4C(=O)N3Nc3ccccc3)cc2)nn1)Nc1ccc([N+](=O)[O-])cc1,12000.0,4.920818753952375
CHEMBL5283167,O=C(Cn1cc(COc2ccc(C3Nc4ccccc4C(=O)N3Nc3ccccc3)cc2)nn1)Nc1ccc(Br)cc1,8000.0,5.096910013008056
CHEMBL5280846,O=C(Cn1cc(COc2ccc(C3Nc4ccccc4C(=O)N3Nc3ccccc3)cc2)nn1)Nc1ccc(Cl)cc1,15300.0,4.815308569182401
CHEMBL5277603,COc1ccc(NC(=O)Cn2cc(COc3ccc(C4Nc5ccccc5C(=O)N4Nc4ccccc4)cc3)nn2)cc1,42600.0,4.370590400897281
CHEMBL5287039,CCc1ccc(NC(=O)Cn2cc(COc3ccc(C4Nc5ccccc5C(=O)N4Nc4ccccc4)cc3)nn2)cc1,14700.0,4.8326826652518236
CHEMBL5279273,Cc1ccc(NC(=O)Cn2cc(COc3ccc(C4Nc5ccccc5C(=O)N4Nc4ccccc4)cc3)nn2)c(C)c1,4800.0,5.318758762624412
CHEMBL5271794,Cc1ccc(NC(=O)Cn2cc(COc3ccc(C4Nc5ccccc5C(=O)N4Nc4ccccc4)cc3)nn2)cc1,95600.0,4.0195421077238995
CHEMBL5278958,O=C(Cn1cc(COc2ccc(C3Nc4ccccc4C(=O)N3Nc3ccccc3)cc2)nn1)Nc1ccccc1,16600.0,4.779891911959945
CHEMBL5270724,COc1ccc(-c2ncc(NC(=O)Cn3cc(COc4ccc(-c5nc6ccccc6[nH]5)cc4)nn3)s2)cc1,6310.0,5.199970640755866
CHEMBL5277400,CCc1ccc(NC(=O)Cn2cc(COc3ccc(-c4nc5ccccc5[nH]4)cc3)nn2)cc1,25200.0,4.598599459218456
CHEMBL404271,C[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)C(O)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C=C(CO)[C@@H](O)[C@H](O)[C@H]1O,26100.0,4.583359492661719
CHEMBL4128298,O=C(Cn1c(Cc2ccc(Br)cc2)nc2ccccc2c1=O)NNC(=O)c1cc2ccccc2oc1=O,7300.0,5.136677139879544
CHEMBL30707,O=c1oc2cc(O)ccc2c2oc3cc(O)ccc3c12,6000.0,5.221848749616356
CHEMBL5279690,COc1ccc2c(c1)OC[C@H]1c3ccc(OC)c(O)c3O[C@@H]21,128100.0,3.8924508702553138
CHEMBL5269655,COc1ccc2c(c1OC)O[C@H]1c3ccc(O)cc3OC[C@@H]21,174200.0,3.758951849328356
CHEMBL5290636,CC1(C)C=Cc2c(ccc3c2OC2c4ccc(O)cc4OCC32)O1,6000.0,5.221848749616356
CHEMBL3264731,O=c1oc2ccc(Cl)cc2c(O)c1C(c1cccc([N+](=O)[O-])c1)c1c(O)c2cc(Cl)ccc2oc1=O,27070.0,4.567511744229494
CHEMBL3264730,O=c1oc2ccc(Cl)cc2c(O)c1C(c1ccc(Cl)cc1Cl)c1c(O)c2cc(Cl)ccc2oc1=O,16540.0,4.781464494783472
CHEMBL404271,C[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)C(O)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C=C(CO)[C@@H](O)[C@H](O)[C@H]1O,906000.0,3.042871802323187
CHEMBL3264720,COc1cc(C(c2c(O)c3cc(C)ccc3oc2=O)c2c(O)c3cc(C)ccc3oc2=O)cc(OC)c1OC,385990.0,3.4134239466263687
CHEMBL3264733,CCOc1cc(C(c2c(O)c3cc(C)ccc3oc2=O)c2c(O)c3cc(C)ccc3oc2=O)ccc1O,221060.0,3.655489834313468
CHEMBL3264735,COc1ccc(C(c2c(O)c3cc(C)ccc3oc2=O)c2c(O)c3cc(C)ccc3oc2=O)cc1,106630.0,3.9721205907927923
CHEMBL3264726,COc1ccc(C(c2c(O)c3cc(Cl)ccc3oc2=O)c2c(O)c3cc(Cl)ccc3oc2=O)cc1O,113050.0,3.9467294333186214
CHEMBL3264725,O=c1oc2ccc(Cl)cc2c(O)c1C(c1cccc(O)c1)c1c(O)c2cc(Cl)ccc2oc1=O,84060.0,4.075410614330582
CHEMBL3264724,COc1cc(C(c2c(O)c3cc(Cl)ccc3oc2=O)c2c(O)c3cc(Cl)ccc3oc2=O)ccc1O,83640.0,4.077585975854365
CHEMBL3264727,CCOc1cc(C(c2c(O)c3cc(Cl)ccc3oc2=O)c2c(O)c3cc(Cl)ccc3oc2=O)ccc1O,57140.0,4.243059763953275
CHEMBL3264728,COc1cc(C(c2c(O)c3cc(Cl)ccc3oc2=O)c2c(O)c3cc(Cl)ccc3oc2=O)cc(OC)c1OC,128140.0,3.892315280344158
CHEMBL3264729,COc1ccc(C(c2c(O)c3cc(Cl)ccc3oc2=O)c2c(O)c3cc(Cl)ccc3oc2=O)cc1OC,91360.0,4.039243909098227
CHEMBL5559448,NS(=O)(=O)c1ccc(/N=C2\NC(=O)/C(=C\c3ccccc3)S2)cc1,691.0,6.1605219526258015
CHEMBL5512544,COc1ccc(/C=C2/S/C(=N/c3ccc(S(N)(=O)=O)cc3)NC2=O)cc1,475.0,6.323306390375134
CHEMBL5532288,NS(=O)(=O)c1ccc(/N=C2\NC(=O)/C(=C\c3ccc(Cl)cc3)S2)cc1,1646.0,5.783570169123749
CHEMBL5555209,NS(=O)(=O)c1ccc(/N=C2\NC(=O)/C(=C\c3ccc(F)cc3)S2)cc1,440.0,6.356547323513812
CHEMBL5556832,CN1C(=O)/C(=C\c2ccccc2)S/C1=N/c1ccc(S(N)(=O)=O)cc1,346.0,6.460923901207224
CHEMBL5517809,COc1ccc(/C=C2/S/C(=N/c3ccc(S(N)(=O)=O)cc3)N(C)C2=O)cc1,3346.0,5.475474063373624
CHEMBL5555959,CN1C(=O)/C(=C\c2ccc(Cl)cc2)S/C1=N/c1ccc(S(N)(=O)=O)cc1,1387.0,5.857923538926715
CHEMBL5558583,CN1C(=O)/C(=C\c2ccc(F)cc2)S/C1=N/c1ccc(S(N)(=O)=O)cc1,860.0,6.0655015487564325
CHEMBL5549876,CCN1C(=O)/C(=C\c2ccccc2)S/C1=N/c1ccc(S(N)(=O)=O)cc1,2025.0,5.693574972449313
CHEMBL5527910,CCN1C(=O)/C(=C\c2ccc(OC)cc2)S/C1=N/c1ccc(S(N)(=O)=O)cc1,1085.0,5.964570261815451
CHEMBL5505787,CCN1C(=O)/C(=C\c2ccc(Cl)cc2)S/C1=N/c1ccc(S(N)(=O)=O)cc1,447.0,6.349692476868063
CHEMBL5556926,CCN1C(=O)/C(=C\c2ccc(F)cc2)S/C1=N/c1ccc(S(N)(=O)=O)cc1,1276.0,5.8941493256148565
CHEMBL5523415,NS(=O)(=O)c1ccc(/N=C2\NC(=O)/C(=C3\C(=O)Nc4ccccc43)S2)cc1,1833.0,5.736837535037783
CHEMBL5555863,CN1C(=O)/C(=C2\C(=O)Nc3ccccc32)S/C1=N/c1ccc(S(N)(=O)=O)cc1,599.0,6.2225731776106885
CHEMBL5555903,CCN1C(=O)/C(=C2\C(=O)Nc3ccccc32)S/C1=N/c1ccc(S(N)(=O)=O)cc1,978.0,6.009661145212399
CHEMBL404271,C[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)C(O)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C=C(CO)[C@@H](O)[C@H](O)[C@H]1O,421.0,6.375717904164332
CHEMBL5558505,Cc1ccc(S(=O)(=O)Oc2ccc(/C=N/N=C3/NC(=O)CS3)cc2)cc1,420.0,6.376750709602099
CHEMBL5557090,O=C1N/C(=N\c2nccs2)S/C1=C\c1cc(C(F)(F)F)c2scnc2c1O,3200.0,5.494850021680094
CHEMBL5556230,Cc1ccc(N2C(=O)CS/C2=N\N=C(\CSc2nc3ccccc3[nH]2)c2ccc(Cl)cc2)cc1,9800.0,5.008773924307505
CHEMBL5517665,O=C1CSC(c2ccc([N+](=O)[O-])cc2)N1Cc1ccc2c(c1)OCO2,5900.0,5.229147988357856
CHEMBL2315734,O=C1N/C(=N\c2nccs2)S/C1=C\c1ccc(F)cc1,2400.0,5.619788758288394
CHEMBL5395316,COc1ccc(-c2[nH]c3c(c2CC#N)c(=O)oc2ccccc23)cc1,48650.0,4.312917155395629
CHEMBL5560020,O=C1Nc2ccccc2/C1=N/N=C/c1ccc(OCc2cn(Cc3ccccc3F)nn2)cc1,16430.0,4.784362436564939
CHEMBL5555649,O=C(N/N=C/c1ccccc1)c1ccc(OCc2cn(Cc3ccccc3)nn2)cc1,20.0,7.698970004336019
CHEMBL5430942,COc1cc(-c2nc3ccccc3[nH]2)ccc1OCc1cn(CC(=O)Nc2cnc(-c3ccccc3)s2)nn1,6310.0,5.199970640755866
CHEMBL389656,Oc1ccccc1-c1nc(-c2ccccc2)c(-c2ccccc2)[nH]1,74320.0,4.128894299014415
CHEMBL14474,c1ccc2ncccc2c1,622400.0,3.2059304160183673
CHEMBL1160559,O=C(O)c1ccc2ccccc2n1,53600.0,4.27083521030723
CHEMBL275098,O=C(O)c1cnc2ccccc2c1,63000.0,4.200659450546418
CHEMBL5566368,CCOC(=O)c1c(SCC(=O)Nc2ccccc2)nnc(-c2ccccc2)c1-c1ccccc1,70100.0,4.154281982033341
CHEMBL5590239,O=C(NNC(=S)Nc1ccccc1)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,11020.0,4.957818405484233
CHEMBL5592521,O=C(NNC(=S)Nc1ccccc1F)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,9800.0,5.008773924307505
CHEMBL5594219,O=C(NNC(=S)Nc1cccc(F)c1)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,5260.0,5.279014255846261
CHEMBL5594736,O=C(NNC(=S)Nc1ccc(F)cc1)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,9240.0,5.0343280287798935
CHEMBL5591690,O=C(NNC(=S)Nc1ccccc1Cl)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,8470.0,5.072116589669293
CHEMBL5592850,O=C(NNC(=S)Nc1cccc(Cl)c1)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,6690.0,5.174573882232177
CHEMBL5595989,O=C(NNC(=S)Nc1ccc(Cl)cc1)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,6260.0,5.20342566678957
CHEMBL5584200,O=C(NNC(=S)Nc1ccccc1Br)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,9410.0,5.026410376572743
CHEMBL5591376,O=C(NNC(=S)Nc1cccc(Br)c1)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,4170.0,5.379863945026242
CHEMBL5594910,O=C(NNC(=S)Nc1ccc(Br)cc1)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,3210.0,5.493494967595128
CHEMBL5595852,Cc1ccccc1NC(=S)NNC(=O)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,12400.0,4.906578314837765
CHEMBL5595782,Cc1cccc(NC(=S)NNC(=O)c2cc3c([nH]c4ccccc43)c(-c3ccccc3)n2)c1,6040.0,5.218963061378868
CHEMBL5590445,Cc1ccc(NC(=S)NNC(=O)c2cc3c([nH]c4ccccc43)c(-c3ccccc3)n2)cc1,6550.0,5.183758700008217
CHEMBL5592894,O=C(NNC(=S)Nc1ccccc1C(F)(F)F)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,5240.0,5.280668713016273
CHEMBL5594439,O=C(NNC(=S)Nc1cccc(C(F)(F)F)c1)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,3990.0,5.399027104313252
CHEMBL5594432,O=C(NNC(=S)Nc1ccc(C(F)(F)F)cc1)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,3840.0,5.4156687756324695
CHEMBL5595481,O=C(NNC(=S)Nc1ccccc1OC(F)(F)F)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,10990.0,4.959002307576509
CHEMBL5592136,O=C(NNC(=S)Nc1ccc(OC(F)(F)F)cc1)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,3860.0,5.413412695328245
CHEMBL5593118,COc1ccccc1NC(=S)NNC(=O)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,11980.0,4.921543181946707
CHEMBL5589774,COc1cccc(NC(=S)NNC(=O)c2cc3c([nH]c4ccccc43)c(-c3ccccc3)n2)c1,8980.0,5.0467236633326955
CHEMBL5589860,COc1ccc(NC(=S)NNC(=O)c2cc3c([nH]c4ccccc43)c(-c3ccccc3)n2)cc1,11230.0,4.949620243738543
CHEMBL5593720,CCOc1ccccc1NC(=S)NNC(=O)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,4620.0,5.335358024443875
CHEMBL5594123,CCOc1ccc(NC(=S)NNC(=O)c2cc3c([nH]c4ccccc43)c(-c3ccccc3)n2)cc1,4440.0,5.35261702988538
CHEMBL5591395,O=C(NNC(=S)Nc1ccc(Oc2ccccc2)cc1)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,3090.0,5.510041520575165
CHEMBL5594964,O=C(NNC(=S)Nc1cccc(OCc2ccccc2)c1)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,2950.0,5.530177984021837
CHEMBL5589972,O=C(NNC(=S)Nc1cccc([N+](=O)[O-])c1)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,2810.0,5.55129368009492
CHEMBL5595235,O=C(NNC(=S)Nc1ccc([N+](=O)[O-])cc1)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,10990.0,4.959002307576509
CHEMBL5590835,O=C(NNC(=S)Nc1ccc(F)c(F)c1)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,3660.0,5.436518914605589
CHEMBL5583905,Cc1ccc(NC(=S)NNC(=O)c2cc3c([nH]c4ccccc43)c(-c3ccccc3)n2)c(C)c1,8510.0,5.070070439915412
CHEMBL5595072,Cc1ccc(C)c(NC(=S)NNC(=O)c2cc3c([nH]c4ccccc43)c(-c3ccccc3)n2)c1,4590.0,5.338187314462739
CHEMBL5595016,Cc1cccc(C)c1NC(=S)NNC(=O)c1cc2c([nH]c3ccccc32)c(-c2ccccc2)n1,10460.0,4.980468315468745
CHEMBL5589699,COc1ccc(NC(=S)NNC(=O)c2cc3c([nH]c4ccccc43)c(-c3ccccc3)n2)c(OC)c1,6880.0,5.162411561764489
CHEMBL5590184,COc1ccc(OC)c(NC(=S)NNC(=O)c2cc3c([nH]c4ccccc43)c(-c3ccccc3)n2)c1,5170.0,5.286509456906058
CHEMBL5592227,COc1ccc(NC(=S)NNC(=O)c2cc3c([nH]c4ccccc43)c(-c3ccccc3)n2)cc1OC,8300.0,5.080921907623926
CHEMBL5592116,COc1cc(NC(=S)NNC(=O)c2cc3c([nH]c4ccccc43)c(-c3ccccc3)n2)cc(OC)c1,5900.0,5.229147988357856
CHEMBL5592418,COc1cc(NC(=S)NNC(=O)c2cc3c([nH]c4ccccc43)c(-c3ccccc3)n2)cc(OC)c1OC,12250.0,4.911863911299449
CHEMBL404271,C[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)C(O)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C=C(CO)[C@@H](O)[C@H](O)[C@H]1O,564280.0,3.2485053423288686
CHEMBL404271,C[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)C(O)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C=C(CO)[C@@H](O)[C@H](O)[C@H]1O,42450.0,4.372122305420029
CHEMBL5420199,O=S(=O)(NCCc1c[nH]c2ccccc12)c1cc(F)ccc1Cl,1600.0,5.795880017344075
