Drug_Name,Affinity_kcal_mol
Conivaptan,-12.6
Nafarelin,-12.3
Dutasteride,-12.0
Dihydroergotamine,-11.8
Vindesine,-11.7
Mifepristone,-11.5
Drospirenone,-11.4
Nilotinib,-11.4
Azilsartan medoxomil,-11.2
Digoxin,-11.2
Goserelin,-11.2
Irinotecan,-10.9
Suramin,-10.9
Tasosartan,-10.9
Clofazimine,-10.8
Eribulin,-10.8
Teniposide,-10.7
Bromocriptine,-10.7
Plerixafor,-10.7
Adapalene,-10.7
Plicamycin,-10.6
Apixaban,-10.6
Deslanoside,-10.6
Ergotamine,-10.6
Tadalafil,-10.6
Metocurine,-10.6
Irbesartan,-10.5
Voacamine,-10.5
Lurasidone,-10.5
Estropipate,-10.5
Dabrafenib,-10.5
Cyproterone,-10.5
Idarubicin,-10.5
Fosaprepitant,-10.4
Sertindole,-10.4
Digitoxin,-10.4
Trametinib,-10.4
Doxazosin,-10.4
Saquinavir,-10.4
Tipranavir,-10.4
Imatinib,-10.4
Aprepitant,-10.3
Tubocurarine,-10.3
Etoposide,-10.3
Ciclesonide,-10.3
Natamycin,-10.3
Tolvaptan,-10.3
Finasteride,-10.3
Loratadine,-10.3
Maraviroc,-10.2
Regorafenib,-10.2
Ziprasidone,-10.2
Canagliflozin,-10.2
Ethynodiol Diacetate,-10.2
Lapatinib,-10.2
Vemurafenib,-10.2
Indacaterol,-10.1
Daunorubicin,-10.1
Telmisartan,-10.1
Vecuronium,-10.1
Mezlocillin,-10.1
Antrafenine,-10.1
Risperidone,-10.1
Danazol,-10.1
Abiraterone,-10.1
Tauroursodeoxycholic acid,-10.1
Fluspirilene,-10.1
Clozapine,-10.0
Acetyldigitoxin,-10.0
Valrubicin,-10.0
Vapreotide,-10.0
Demeclocycline,-10.0
Topotecan,-10.0
Cefoperazone,-10.0
Mestranol,-10.0
Gonadorelin,-10.0
Desmopressin,-10.0
Candesartan,-10.0
Saprisartan,-10.0
Pazopanib,-10.0
Desloratadine,-10.0
Pranlukast,-10.0
Azelastine,-10.0
Pipecuronium,-10.0
Ponatinib,-10.0
Epirubicin,-9.9
Doxorubicin,-9.9
Estrone,-9.9
Paclitaxel,-9.9
Amcinonide,-9.9
Cortisone acetate,-9.9
Megestrol,-9.9
Lopinavir,-9.9
Paliperidone,-9.9
Novobiocin,-9.9
Cetrorelix,-9.9
Linagliptin,-9.9
Flurandrenolide,-9.9
Glimepiride,-9.9
Fluoxymesterone,-9.9
Piperacillin,-9.9
Azatadine,-9.9
Bifonazole,-9.9
Nandrolone phenpropionate,-9.9
Telaprevir,-9.9
Tetracycline,-9.9
Nebivolol,-9.8
Formestane,-9.8
Prazosin,-9.8
Quinestrol,-9.8
Itraconazole,-9.8
Flumethasone Pivalate,-9.8
Rescinnamine,-9.8
Gliquidone,-9.8
Azlocillin,-9.8
Pralatrexate,-9.8
Exemestane,-9.8
Docetaxel,-9.8
Pemetrexed,-9.8
Eplerenone,-9.8
Latamoxef,-9.8
Pimozide,-9.8
Estriol,-9.8
Diflorasone,-9.8
Eltrombopag,-9.8
Thiothixene,-9.8
Testolactone,-9.8
Sorafenib,-9.7
Atovaquone,-9.7
Oxytetracycline,-9.7
Progesterone,-9.7
Minocycline,-9.7
Darifenacin,-9.7
Fluorometholone,-9.7
Praziquantel,-9.7
Folic Acid,-9.7
Olmesartan,-9.7
Paramethasone,-9.7
Ertapenem,-9.6
Difluprednate,-9.6
Mirtazapine,-9.6
Nelfinavir,-9.6
NADH,-9.6
Leucovorin,-9.6
Cefpiramide,-9.6
Deserpidine,-9.6
Deferasirox,-9.6
Argatroban,-9.6
Levonorgestrel,-9.6
Dydrogesterone,-9.6
Trovafloxacin,-9.6
Stanozolol,-9.6
Enzalutamide,-9.6
Domperidone,-9.6
Ritonavir,-9.6
Posaconazole,-9.6
Fluocinonide,-9.6
Amsacrine,-9.6
Methacycline,-9.6
Terlipressin,-9.6
Fluticasone furoate,-9.6
Xanthophyll,-9.6
Raloxifene,-9.5
Telithromycin,-9.5
Flunisolide,-9.5
Bexarotene,-9.5
Doxycycline,-9.5
Rolitetracycline,-9.5
Medrysone,-9.5
Ursodeoxycholic acid,-9.5
Cefonicid,-9.5
Sirolimus,-9.5
Pancuronium,-9.5
Retapamulin,-9.5
Methylergonovine,-9.5
Vardenafil,-9.5
Montelukast,-9.5
Alvimopan,-9.5
Methotrexate,-9.5
Amoxapine,-9.5
Tigecycline,-9.5
Clomocycline,-9.5
Ivacaftor,-9.5
Testosterone Propionate,-9.5
Zafirlukast,-9.5
Astemizole,-9.4
Fluocinolone Acetonide,-9.4
Halobetasol Propionate,-9.4
Indinavir,-9.4
Alfacalcidol,-9.4
Ecabet,-9.4
Dihydrotachysterol,-9.4
Lisuride,-9.4
Avanafil,-9.4
Spinosad,-9.4
Pirenzepine,-9.4
Gentian Violet,-9.4
Flucloxacillin,-9.4
Ergocalciferol,-9.4
Glipizide,-9.4
Donepezil,-9.4
Apomorphine,-9.4
Fusidic Acid,-9.4
Vandetanib,-9.4
Dicloxacillin,-9.3
Medroxyprogesterone,-9.3
Palonosetron,-9.3
Atazanavir,-9.3
Chenodeoxycholic acid,-9.3
Mefloquine,-9.3
Ceruletide,-9.3
Darunavir,-9.3
Delavirdine,-9.3
Nicergoline,-9.3
Triazolam,-9.3
Flunarizine,-9.3
Rimonabant,-9.3
Ergonovine,-9.3
Sulfinpyrazone,-9.3
Nystatin,-9.3
Sulindac,-9.3
Ceftaroline fosamil,-9.3
Drostanolone,-9.3
Bentiromide,-9.3
Naltrexone,-9.3
Clobetasol,-9.3
Tetrahydrofolic acid,-9.3
Nafcillin,-9.2
Afatinib,-9.2
Mometasone,-9.2
Fludrocortisone,-9.2
Bleomycin,-9.2
Glyburide,-9.2
Regadenoson,-9.2
Tamibarotene,-9.2
Celecoxib,-9.2
Dalfopristin,-9.2
Trospium,-9.2
Paricalcitol,-9.2
Troleandomycin,-9.2
Spironolactone,-9.2
Tacrolimus,-9.2
Ketoconazole,-9.2
Reserpine,-9.2
Difenoxin,-9.2
Estradiol,-9.2
Buprenorphine,-9.2
Flavoxate,-9.2
Calcipotriol,-9.2
Rosuvastatin,-9.2
Cholecalciferol,-9.2
Chlorprothixene,-9.2
Vilazodone,-9.2
Cromoglicic acid,-9.2
Oxacillin,-9.2
Methysergide,-9.2
Moricizine,-9.2
Zolpidem,-9.2
Zuclopenthixol,-9.2
Colchicine,-9.1
Clorazepate,-9.1
Cloxacillin,-9.1
Pitavastatin,-9.1
Piroxicam,-9.1
Pipotiazine,-9.1
Fosphenytoin,-9.1
Dolasetron,-9.1
Sulfasalazine,-9.1
Remikiren,-9.1
Quetiapine,-9.1
Betamethasone,-9.1
Diphenoxylate,-9.1
Desonide,-9.1
Hydrocortisone,-9.1
Dasatinib,-9.1
Fulvestrant,-9.1
Ethinyl Estradiol,-9.1
Rivaroxaban,-9.1
Erythromycin,-9.1
Buclizine,-9.1
Carbamazepine,-9.1
Fexofenadine,-9.1
Losartan,-9.1
Cefamandole,-9.1
Droperidol,-9.1
Ouabain,-9.1
Fluorescein,-9.1
Fluticasone Propionate,-9.1
Raltitrexed,-9.1
Amlexanox,-9.1
Gefitinib,-9.1
Cabergoline,-9.1
Clocortolone,-9.1
Zopiclone,-9.1
Almitrine,-9.1
Meloxicam,-9.0
Quinapril,-9.0
Sitagliptin,-9.0
Oxandrolone,-9.0
Vismodegib,-9.0
Meclizine,-9.0
Rilpivirine,-9.0
Besifloxacin,-9.0
Torasemide,-9.0
Sitaxentan,-9.0
Lovastatin,-9.0
Anileridine,-9.0
Lansoprazole,-9.0
Fosinopril,-9.0
Nitrazepam,-9.0
Hydrocortamate,-9.0
Chlorhexidine,-9.0
Sildenafil,-9.0
Nalbuphine,-9.0
Cilostazol,-9.0
Trifluoperazine,-9.0
Chlorotrianisene,-9.0
Ticagrelor,-9.0
Terfenadine,-9.0
Temazepam,-9.0
Ixabepilone,-9.0
Prednisone,-9.0
Bendroflumethiazide,-9.0
Carfilzomib,-8.9
Atorvastatin,-8.9
Ketotifen,-8.9
Moxifloxacin,-8.9
Hetacillin,-8.9
Ofloxacin,-8.9
Granisetron,-8.9
Phenindione,-8.9
Lercanidipine,-8.9
Olanzapine,-8.9
Bosentan,-8.9
Grepafloxacin,-8.9
Methylprednisolone,-8.9
Oxcarbazepine,-8.9
Glisoxepide,-8.9
Levocabastine,-8.9
Indomethacin,-8.9
Benazepril,-8.9
Nabilone,-8.9
Nandrolone decanoate,-8.9
Thioproperazine,-8.9
Riboflavin,-8.9
Verteporfin,-8.9
Loteprednol,-8.9
Loxapine,-8.9
Papaverine,-8.9
Alclometasone,-8.9
Ajmaline,-8.9
Butorphanol,-8.9
Fluvastatin,-8.9
Atracurium,-8.9
Lorazepam,-8.8
Homoharringtonine,-8.8
Ramipril,-8.8
Sparfloxacin,-8.8
Sertraline,-8.8
Sertaconazole,-8.8
Levofloxacin,-8.8
Pergolide,-8.8
Flurazepam,-8.8
Forasartan,-8.8
Flunitrazepam,-8.8
Ardeparin,-8.8
Eletriptan,-8.8
Epinastine,-8.8
Loperamide,-8.8
Udenafil,-8.8
Rocuronium,-8.8
Allylestrenol,-8.8
Vinblastine,-8.8
Estramustine,-8.8
Trandolapril,-8.8
Budesonide,-8.8
Permethrin,-8.8
Dexamethasone,-8.8
Cyclothiazide,-8.8
Nedocromil,-8.8
Yohimbine,-8.8
Balsalazide,-8.8
Terconazole,-8.8
Dabigatran etexilate,-8.8
Indapamide,-8.8
Alprazolam,-8.8
Podofilox,-8.8
Amprenavir,-8.8
Dronabinol,-8.8
Calcidiol,-8.8
Ezetimibe,-8.8
Cinnarizine,-8.7
Rimexolone,-8.7
Estazolam,-8.7
Trazodone,-8.7
Candoxatril,-8.7
Vinorelbine,-8.7
Carprofen,-8.7
Tofisopam,-8.7
Rifapentine,-8.7
Butoconazole,-8.7
Fludiazepam,-8.7
Flecainide,-8.7
Tolnaftate,-8.7
Sunitinib,-8.7
Terazosin,-8.7
Cefotiam,-8.7
Propericiazine,-8.7
Dicumarol,-8.7
Ceftriaxone,-8.7
Valsartan,-8.7
Bosutinib,-8.7
Eszopiclone,-8.7
Butenafine,-8.7
Calcitriol,-8.7
Buspirone,-8.7
Fluphenazine,-8.7
Mesoridazine,-8.7
Enoxaparin,-8.7
Mianserin,-8.7
Halofantrine,-8.7
Chlorthalidone,-8.7
Cyclobenzaprine,-8.7
Prasugrel,-8.7
Prednisolone,-8.7
Acarbose,-8.7
Trilostane,-8.7
Cinalukast,-8.7
Alosetron,-8.7
Acitretin,-8.7
Testosterone,-8.7
Ketazolam,-8.7
Acetophenazine,-8.7
Bedaquiline,-8.7
Tretinoin,-8.7
Beclometasone dipropionate,-8.7
Cephalexin,-8.6
Ketoprofen,-8.6
Phenytoin,-8.6
Dantrolene,-8.6
Pioglitazone,-8.6
Isotretinoin,-8.6
Cilazapril,-8.6
Heroin,-8.6
Haloperidol,-8.6
Norethindrone,-8.6
Desoximetasone,-8.6
Ondansetron,-8.6
Halazepam,-8.6
Methyltestosterone,-8.6
Ceftazidime,-8.6
Cisapride,-8.6
Mebendazole,-8.6
Etonogestrel,-8.6
Rosoxacin,-8.6
Camazepam,-8.6
Oxyphencyclimine,-8.6
Fidaxomicin,-8.6
Aripiprazole,-8.6
Doxepin,-8.6
Trioxsalen,-8.6
Nortriptyline,-8.6
Norgestimate,-8.6
Simvastatin,-8.6
Pefloxacin,-8.6
Encainide,-8.6
Paroxetine,-8.6
Carphenazine,-8.6
Fosamprenavir,-8.6
Pentagastrin,-8.6
Adinazolam,-8.6
Tazarotene,-8.5
Olopatadine,-8.5
Prochlorperazine,-8.5
Amikacin,-8.5
Iloperidone,-8.5
Temsirolimus,-8.5
Azidocillin,-8.5
Cyproheptadine,-8.5
Micafungin,-8.5
Midazolam,-8.5
Mivacurium,-8.5
Ketorolac,-8.5
Trimetrexate,-8.5
Ceforanide,-8.5
Metixene,-8.5
Ceftibuten,-8.5
Phenindamine,-8.5
Bepotastine,-8.5
Mequitazine,-8.5
Bromfenac,-8.5
Quinidine,-8.5
Travoprost,-8.5
Pentazocine,-8.5
Lomefloxacin,-8.5
Fentanyl,-8.5
Acenocoumarol,-8.5
Warfarin,-8.4
Ximelagatran,-8.4
Alcaftadine,-8.4
Alitretinoin,-8.4
Vincristine,-8.4
Nateglinide,-8.4
Rosiglitazone,-8.4
Artemether,-8.4
Masoprocol,-8.4
Drotaverine,-8.4
Lucanthone,-8.4
Linezolid,-8.4
Carbenicillin,-8.4
Carbetocin,-8.4
Fenofibrate,-8.4
Etoricoxib,-8.4
Doxacurium chloride,-8.4
Bicalutamide,-8.4
Cefotetan,-8.4
Spirapril,-8.4
Octreotide,-8.4
Gestodene,-8.4
Diazepam,-8.4
Silodosin,-8.4
Flupenthixol,-8.4
Cefditoren,-8.4
Gatifloxacin,-8.4
Bopindolol,-8.4
Cefazolin,-8.4
Oxazepam,-8.4
Amitriptyline,-8.4
Thioridazine,-8.4
Josamycin,-8.4
Prednicarbate,-8.4
Ingenol Mebutate,-8.4
Triamterene,-8.4
Benzatropine,-8.4
Clonazepam,-8.4
Nefazodone,-8.4
Nicardipine,-8.4
Nitisinone,-8.4
Benzthiazide,-8.4
Pivampicillin,-8.4
Triflupromazine,-8.4
Quinine,-8.3
Streptomycin,-8.3
Triprolidine,-8.3
Diflunisal,-8.3
Roflumilast,-8.3
Cefmenoxime,-8.3
Clobazam,-8.3
Ospemifene,-8.3
Bezafibrate,-8.3
Gliclazide,-8.3
Cefotaxime,-8.3
Carvedilol,-8.3
Cefprozil,-8.3
Gentamicin,-8.3
Perphenazine,-8.3
Hesperetin,-8.3
Norelgestromin,-8.3
Diltiazem,-8.3
Gemifloxacin,-8.3
Loracarbef,-8.3
Tamoxifen,-8.3
Chlordiazepoxide,-8.3
Propantheline,-8.3
Lumefantrine,-8.3
Niflumic Acid,-8.3
Thalidomide,-8.3
Cetirizine,-8.3
Dapiprazole,-8.3
Delorazepam,-8.3
Mycophenolate mofetil,-8.3
Iloprost,-8.3
Iodixanol,-8.3
Pomalidomide,-8.3
Trimethaphan,-8.3
Indecainide,-8.3
Triamcinolone,-8.3
Eprosartan,-8.3
Ciprofloxacin,-8.3
Clidinium,-8.3
Naratriptan,-8.3
Arbutamine,-8.3
Arformoterol,-8.3
Arbekacin,-8.3
Ranolazine,-8.2
Griseofulvin,-8.2
Labetalol,-8.2
Norfloxacin,-8.2
Mitomycin,-8.2
Naftifine,-8.2
Benzquinamide,-8.2
Imipramine,-8.2
Pimecrolimus,-8.2
Pipazethate,-8.2
Icatibant,-8.2
Phenylbutazone,-8.2
Thiethylperazine,-8.2
Amodiaquine,-8.2
Cefepime,-8.2
Boceprevir,-8.2
Protriptyline,-8.2
Fenoldopam,-8.2
Flumazenil,-8.2
Trabectedin,-8.2
Esomeprazole,-8.2
Tolcapone,-8.2
Treprostinil,-8.2
Cinolazepam,-8.2
Vitamin A,-8.2
Bacampicillin,-8.2
Pivmecillinam,-8.2
Metrizamide,-8.2
Mepenzolate,-8.2
Anastrozole,-8.2
Nilutamide,-8.2
Minaprine,-8.2
Metolazone,-8.2
Zolmitriptan,-8.1
Mefenamic acid,-8.1
Alizapride,-8.1
Alfuzosin,-8.1
Repaglinide,-8.1
Amiodarone,-8.1
Trimipramine,-8.1
Flurbiprofen,-8.1
Saxagliptin,-8.1
Dronedarone,-8.1
Toremifene,-8.1
Lymecycline,-8.1
Cefaclor,-8.1
Maprotiline,-8.1
Tobramycin,-8.1
Penicillin G,-8.1
Clomifene,-8.1
Etodolac,-8.1
Naphazoline,-8.1
Moexipril,-8.1
Miconazole,-8.1
Clotiazepam,-8.1
Cephaloglycin,-8.1
Tiagabine,-8.1
Cloxazolam,-8.1
Cinitapride,-8.1
Isradipine,-8.1
Mitiglinide,-8.1
Nisoldipine,-8.1
Niclosamide,-8.1
Probucol,-8.1
Tafluprost,-8.1
Dobutamine,-8.1
Framycetin,-8.1
Ambenonium,-8.1
Omeprazole,-8.1
Olsalazine,-8.1
Methylnaltrexone,-8.1
Oxycodone,-8.1
Erlotinib,-8.0
Hydromorphone,-8.0
Dienestrol,-8.0
Ceftizoxime,-8.0
Cefradine,-8.0
Cefpodoxime,-8.0
Sufentanil,-8.0
Biperiden,-8.0
Frovatriptan,-8.0
Ampicillin,-8.0
Rabeprazole,-8.0
Oxaprozin,-8.0
Caspofungin,-8.0
Doxapram,-8.0
Econazole,-8.0
Letrozole,-8.0
Levallorphan,-8.0
Ridogrel,-8.0
Pentosan Polysulfate,-8.0
Pantoprazole,-8.0
Duloxetine,-8.0
Aceprometazine,-8.0
Zaleplon,-8.0
Anisindione,-8.0
Cefuroxime,-8.0
Tenoxicam,-8.0
Cyclandelate,-8.0
Modafinil,-8.0
Hydroxyzine,-8.0
Demecarium,-8.0
Propiomazine,-8.0
Phenprocoumon,-8.0
Lenalidomide,-8.0
Almotriptan,-8.0
Iohexol,-8.0
Nepafenac,-8.0
Nevirapine,-8.0
Naloxone,-8.0
Acetohexamide,-8.0
Adenosine triphosphate,-7.9
Voriconazole,-7.9
Agomelatine,-7.9
Vitamin E,-7.9
Neomycin,-7.9
Pravastatin,-7.9
Aztreonam,-7.9
Isopropamide,-7.9
Prazepam,-7.9
Bambuterol,-7.9
Quazepam,-7.9
Perhexiline,-7.9
Levobunolol,-7.9
Glycerol Phenylbutyrate,-7.9
Physostigmine,-7.9
Levosimendan,-7.9
Fenoprofen,-7.9
Rizatriptan,-7.9
Antazoline,-7.9
Mazindol,-7.9
Paromomycin,-7.9
Lubiprostone,-7.9
