Drug_Name,Affinity_kcal_mol
Mepivacaine,-7.9
Escitalopram,-7.9
Bromazepam,-7.9
Cefadroxil,-7.9
Cefdinir,-7.9
Methotrimeprazine,-7.9
Methantheline,-7.9
Meropenem,-7.9
Ruxolitinib,-7.9
Enoxacin,-7.9
Dimethindene,-7.9
Sulpiride,-7.9
Clomipramine,-7.9
Mirabegron,-7.9
Netilmicin,-7.9
Oxiconazole,-7.9
Desogestrel,-7.9
Methdilazine,-7.9
Lornoxicam,-7.8
Polymyxin B Sulfate,-7.8
Pentamidine,-7.8
Oxymorphone,-7.8
Penicillin V,-7.8
S-Adenosylmethionine,-7.8
Lumiracoxib,-7.8
Fenoterol,-7.8
Alfentanil,-7.8
Lisinopril,-7.8
Bupivacaine,-7.8
Fluoxetine,-7.8
Rifampin,-7.8
Reboxetine,-7.8
Leflunomide,-7.8
Phytonadione,-7.8
Kanamycin,-7.8
Latanoprost,-7.8
Phentolamine,-7.8
Trihexyphenidyl,-7.8
Polythiazide,-7.8
Quinacrine,-7.8
Promethazine,-7.8
Iodipamide,-7.8
Cefoxitin,-7.8
Meticillin,-7.8
Enalapril,-7.8
Cefalotin,-7.8
Nabumetone,-7.8
Mycophenolic acid,-7.8
Diphenidol,-7.8
Nitazoxanide,-7.8
Tetrabenazine,-7.8
Naproxen,-7.8
Xylometazoline,-7.8
Acepromazine,-7.8
Morphine,-7.8
Clemastine,-7.8
Desipramine,-7.8
Dipyridamole,-7.8
Tolazamide,-7.7
Cephapirin,-7.7
Terbinafine,-7.7
Clevidipine,-7.7
Amoxicillin,-7.7
Tolmetin,-7.7
Emedastine,-7.7
Dofetilide,-7.7
Oxybenzone,-7.7
Dextromethorphan,-7.7
Amdinocillin,-7.7
Diethylstilbestrol,-7.7
Dezocine,-7.7
Dibucaine,-7.7
Mitoxantrone,-7.7
Sulfadimethoxine,-7.7
Diloxanide,-7.7
Capecitabine,-7.7
Levomethadyl Acetate,-7.7
Hydrocodone,-7.7
Galantamine,-7.7
Flutamide,-7.7
Levorphanol,-7.7
Tolterodine,-7.7
Fesoterodine,-7.7
Ritodrine,-7.7
Progabide,-7.7
Trimeprazine,-7.7
Hydroflumethiazide,-7.7
Imiquimod,-7.7
Methadone,-7.7
Entecavir,-7.7
Alogliptin,-7.7
Hexachlorophene,-7.7
Aliskiren,-7.7
Hexobarbital,-7.7
Atropine,-7.6
Topiramate,-7.6
Ezogabine,-7.6
Ethylmorphine,-7.6
Proflavine,-7.6
Propranolol,-7.6
Hyoscyamine,-7.6
Adefovir Dipivoxil,-7.6
Ethopropazine,-7.6
Spectinomycin,-7.6
Atomoxetine,-7.6
Pemirolast,-7.6
Cyclacillin,-7.6
Abacavir,-7.6
Codeine,-7.6
Diphenylpyraline,-7.6
Methylphenobarbital,-7.6
Dinoprostone,-7.6
Tiaprofenic acid,-7.6
Sulfoxone,-7.6
Carteolol,-7.6
Clotrimazole,-7.6
Oxamniquine,-7.6
Suprofen,-7.6
Cefixime,-7.6
Citalopram,-7.5
Sulfamethazine,-7.5
Sulfisoxazole,-7.5
Methsuximide,-7.5
Oxymetazoline,-7.5
Entacapone,-7.5
Cocaine,-7.5
Cinacalcet,-7.5
Rotigotine,-7.5
Roxatidine acetate,-7.5
Metaxalone,-7.5
Aminoglutethimide,-7.5
Cefmetazole,-7.5
Dextrothyroxine,-7.5
Sulfaphenazole,-7.5
Mupirocin,-7.5
Cyclizine,-7.5
Chlorpromazine,-7.5
Orphenadrine,-7.5
Phenformin,-7.5
Perindopril,-7.5
Glycopyrrolate,-7.5
Heptabarbital,-7.5
Levobupivacaine,-7.5
Procyclidine,-7.5
Formoterol,-7.5
Bumetanide,-7.5
Isothipendyl,-7.5
Vildagliptin,-7.5
Trichlormethiazide,-7.5
Zidovudine,-7.5
Propafenone,-7.5
Procaterol,-7.5
Trimethoprim,-7.5
Trimethobenzamide,-7.5
Tirofiban,-7.5
Tiotropium,-7.5
Anagrelide,-7.5
Methoxsalen,-7.5
Methyclothiazide,-7.5
Clopidogrel,-7.5
Liothyronine,-7.5
Remifentanil,-7.5
Bimatoprost,-7.5
Bevantolol,-7.5
Ramelteon,-7.5
Tioconazole,-7.4
Primaquine,-7.4
Fludarabine,-7.4
Acebutolol,-7.4
Trifluridine,-7.4
Molindone,-7.4
Mitotane,-7.4
Nimodipine,-7.4
Cycrimine,-7.4
Misoprostol,-7.4
Ciclopirox,-7.4
Ticarcillin,-7.4
Clindamycin,-7.4
Sulfadoxine,-7.4
Cinoxacin,-7.4
Efavirenz,-7.4
Scopolamine,-7.4
Dihydrocodeine,-7.4
Brompheniramine,-7.4
Ropivacaine,-7.4
Salsalate,-7.4
Bepridil,-7.4
Aprindine,-7.4
Rifabutin,-7.4
Furosemide,-7.4
Levothyroxine,-7.4
Famciclovir,-7.4
Diclofenac,-7.4
Tacrine,-7.4
Sulfacytine,-7.4
Quinethazone,-7.3
Ioflupane I 123,-7.3
Promazine,-7.3
Phensuximide,-7.3
Zanamivir,-7.3
Benzyl Benzoate,-7.3
Lamotrigine,-7.3
Salmeterol,-7.3
Tropicamide,-7.3
Cabazitaxel,-7.3
Fluconazole,-7.3
Lincomycin,-7.3
Fluvoxamine,-7.3
Verapamil,-7.3
Dexbrompheniramine,-7.3
Mepyramine,-7.3
Epoprostenol,-7.3
Varenicline,-7.3
Venlafaxine,-7.3
Disopyramide,-7.3
Rufinamide,-7.3
Amisulpride,-7.3
Dipivefrin,-7.3
Sumatriptan,-7.3
Sulfametopyrazine,-7.3
Sulfamoxole,-7.3
Cilastatin,-7.3
Nifedipine,-7.3
Clofarabine,-7.3
Monobenzone,-7.2
Nadolol,-7.2
Nitrendipine,-7.2
Aspartame,-7.2
Metipranolol,-7.2
Oxyphenonium,-7.2
Menadione,-7.2
Methylphenidate,-7.2
Tramadol,-7.2
Dexmedetomidine,-7.2
Debrisoquin,-7.2
Ticlopidine,-7.2
Chlorpheniramine,-7.2
Meclofenamic acid,-7.2
Melatonin,-7.2
Cefacetrile,-7.2
Glutethimide,-7.2
Quinupristin,-7.2
Fingolimod,-7.2
Pyrimethamine,-7.2
Ethacrynic acid,-7.2
Enoximone,-7.2
Nilvadipine,-7.2
Adenosine monophosphate,-7.2
Dyclonine,-7.2
Sulfamerazine,-7.2
Penbutolol,-7.1
Lisdexamfetamine,-7.1
Dexmethylphenidate,-7.1
Dicyclomine,-7.1
Cyclopentolate,-7.1
Didanosine,-7.1
Dexrazoxane,-7.1
Diphenhydramine,-7.1
Ropinirole,-7.1
Dorzolamide,-7.1
Hydrochlorothiazide,-7.1
Felbamate,-7.1
Pheniramine,-7.1
Phenazopyridine,-7.1
Chloroquine,-7.1
Brinzolamide,-7.1
Betaxolol,-7.1
Doxylamine,-7.1
Adenosine,-7.1
Guanfacine,-7.1
Gemfibrozil,-7.1
Isocarboxazid,-7.1
Methadyl Acetate,-7.1
Nitrofurantoin,-7.1
Benzphetamine,-7.1
Bromodiphenhydramine,-7.0
Tymazoline,-7.0
Mephenytoin,-7.0
Chlophedianol,-7.0
Marimastat,-7.0
Tamsulosin,-7.0
Tenofovir,-7.0
Desvenlafaxine,-7.0
Brimonidine,-7.0
Chloramphenicol,-7.0
Chloropyramine,-7.0
Moclobemide,-7.0
Milnacipran,-7.0
Sulfamethizole,-7.0
Sulfapyridine,-7.0
Felodipine,-7.0
Hydralazine,-7.0
Procarbazine,-7.0
Sulfamethoxazole,-7.0
Dirithromycin,-7.0
Riluzole,-7.0
Remoxipride,-7.0
Nalidixic Acid,-7.0
Proguanil,-7.0
Deferoxamine,-7.0
Dapsone,-7.0
Chlorothiazide,-7.0
Tetrahydrobiopterin,-7.0
Phenobarbital,-7.0
Carbinoxamine,-7.0
Zileuton,-7.0
Albendazole,-7.0
Dexfenfluramine,-6.9
Cladribine,-6.9
Pentoxifylline,-6.9
Phenoxybenzamine,-6.9
Pentostatin,-6.9
Hexylcaine,-6.9
Sotalol,-6.9
Propoxyphene,-6.9
Sulfadiazine,-6.9
Ethoxzolamide,-6.9
Glycodiazine,-6.9
Ibudilast,-6.9
Ibuprofen,-6.9
Oseltamivir,-6.9
Nitroxoline,-6.9
Metyrapone,-6.9
Oxitriptan,-6.9
Tridihexethyl,-6.9
Tazobactam,-6.9
Oxybutynin,-6.9
Orlistat,-6.9
L-Tryptophan,-6.9
Telbivudine,-6.9
Metoprolol,-6.8
Amlodipine,-6.8
Pindolol,-6.8
Levamisole,-6.8
Azathioprine,-6.8
Penciclovir,-6.8
Alprostadil,-6.8
Ethotoin,-6.8
Rifaximin,-6.8
Guanabenz,-6.8
Rivastigmine,-6.8
Fencamfamine,-6.8
Chlormezanone,-6.8
Chlorpropamide,-6.8
Atenolol,-6.8
Bupropion,-6.8
Amobarbital,-6.8
Tripelennamine,-6.8
Icosapent,-6.8
Hydroxychloroquine,-6.8
Fospropofol,-6.8
Gemcitabine,-6.8
Iophendylate,-6.8
Practolol,-6.8
Stavudine,-6.8
Diatrizoate,-6.8
Esmolol,-6.8
Imipenem,-6.8
Nelarabine,-6.7
Alverine,-6.7
Guanadrel Sulfate,-6.7
Ribavirin,-6.7
Lacosamide,-6.7
Phenmetrazine,-6.7
Bisoprolol,-6.7
Vidarabine,-6.7
Milrinone,-6.7
Bupranolol,-6.7
Tolbutamide,-6.7
Tiludronate,-6.7
Phenacemide,-6.7
Tocainide,-6.7
Primidone,-6.7
Emtricitabine,-6.7
Risedronate,-6.7
Iobenguane,-6.7
Diazoxide,-6.7
Valaciclovir,-6.7
Sulfathiazole,-6.7
gamma-Homolinolenic acid,-6.6
Vorinostat,-6.6
Alpha-Linolenic Acid,-6.6
Ibutilide,-6.6
Floxuridine,-6.6
Lidocaine,-6.6
Thiamine,-6.6
Amrinone,-6.6
Valganciclovir,-6.6
Meperidine,-6.6
Chlorambucil,-6.6
Phosphatidylserine,-6.6
Cytarabine,-6.6
Bethanidine,-6.6
Amiloride,-6.6
Furazolidone,-6.6
Prilocaine,-6.5
Stepronin,-6.5
Idoxuridine,-6.5
Sibutramine,-6.5
Dichlorphenamide,-6.5
Proparacaine,-6.5
Zalcitabine,-6.5
Probenecid,-6.5
Aminophenazone,-6.5
Metoclopramide,-6.5
Methocarbamol,-6.5
Zonisamide,-6.5
Minoxidil,-6.5
Oxybuprocaine,-6.5
Thiabendazole,-6.5
Levomilnacipran,-6.4
Pentobarbital,-6.4
Phendimetrazine,-6.4
Midodrine,-6.4
Aminohippurate,-6.4
Methohexital,-6.4
Tizanidine,-6.4
Chloroxine,-6.4
Timolol,-6.4
Spaglumic Acid,-6.4
Dyphylline,-6.4
Ketamine,-6.4
Salbutamol,-6.4
Etomidate,-6.4
Clofibrate,-6.4
Mexiletine,-6.3
Nitrofurazone,-6.3
Azacitidine,-6.3
Methyldopa,-6.3
Butalbital,-6.3
Butethal,-6.3
Acyclovir,-6.3
Decitabine,-6.3
Lactulose,-6.3
Clenbuterol,-6.3
Colistin,-6.3
Melphalan,-6.3
Carisoprodol,-6.3
Chloroprocaine,-6.3
Memantine,-6.3
Secobarbital,-6.3
Icosapent ethyl,-6.3
Isoproterenol,-6.3
Droxidopa,-6.3
Sulfacetamide,-6.3
Isoetharine,-6.3
Ganciclovir,-6.3
Guanethidine,-6.3
Acetylsalicylic acid,-6.3
Rasagiline,-6.2
Metyrosine,-6.2
Famotidine,-6.2
Apraclonidine,-6.2
Roxithromycin,-6.2
Ibandronate,-6.2
Butabarbital,-6.2
Pramipexole,-6.2
Talbutal,-6.2
Pirbuterol,-6.2
Crotamiton,-6.2
Cerulenin,-6.2
Tapentadol,-6.2
Temozolomide,-6.2
Clarithromycin,-6.2
Terbutaline,-6.2
Lofexidine,-6.2
Lamivudine,-6.2
Chlorphenesin,-6.2
Procainamide,-6.1
Propofol,-6.1
Oxprenolol,-6.1
Degarelix,-6.1
Diethylpropion,-6.1
Azithromycin,-6.1
Alprenolol,-6.1
Lomustine,-6.1
Procaine,-6.1
Glutathione,-6.1
Selegiline,-6.1
Antipyrine,-6.1
Baclofen,-6.1
Cidofovir,-6.1
Streptozocin,-6.0
Benzonatate,-6.0
Tolazoline,-6.0
Levodopa,-6.0
Levonordefrin,-6.0
Thiamylal,-6.0
Pilocarpine,-6.0
Tinidazole,-6.0
Erythrityl Tetranitrate,-6.0
Enprofylline,-6.0
Caffeine,-6.0
Isosorbide Dinitrate,-6.0
L-Phenylalanine,-6.0
Orciprenaline,-6.0
Aprobarbital,-6.0
Neostigmine,-6.0
Cimetidine,-6.0
L-Tyrosine,-6.0
Clonidine,-6.0
Metharbital,-5.9
Methoxamine,-5.9
Meprobamate,-5.9
Voglibose,-5.9
Mephentermine,-5.9
Mimosine,-5.9
Nizatidine,-5.9
Thiopental,-5.9
Chlorzoxazone,-5.9
Bretylium,-5.8
Haloprogin,-5.8
Benzocaine,-5.8
Clavulanate,-5.8
Theophylline,-5.8
Pentolinium,-5.8
Acetaminophen,-5.8
Docosanol,-5.8
Epinephrine,-5.8
Nonoxynol-9,-5.8
Zoledronate,-5.8
Methazolamide,-5.8
Cyanocobalamin,-5.7
Pipobroman,-5.7
Phentermine,-5.7
Nicotine,-5.7
Theobromine,-5.7
Phenelzine,-5.7
Pargyline,-5.7
Biotin,-5.7
Rimantadine,-5.7
Ranitidine,-5.7
Pseudoephedrine,-5.7
Guaifenesin,-5.7
Metaraminol,-5.7
Methyprylon,-5.7
Acetazolamide,-5.6
Menthol,-5.6
Miglustat,-5.6
Methamphetamine,-5.6
Ethionamide,-5.6
Pyridoxal,-5.6
Tranylcypromine,-5.6
Diethylcarbamazine,-5.6
Ephedrine,-5.6
Phenylpropanolamine,-5.6
Malathion,-5.5
Edrophonium,-5.5
Ethinamate,-5.5
Isoniazid,-5.5
Dopamine,-5.5
Polidocanol,-5.5
Pyridoxine,-5.5
Sodium Tetradecyl Sulfate,-5.5
Carglumic Acid,-5.5
Nitroglycerin,-5.5
Amphetamine,-5.5
Phenylephrine,-5.5
Norepinephrine,-5.5
Dextroamphetamine,-5.4
Succinylcholine,-5.4
Salicylamide,-5.4
Gabapentin,-5.4
Azelaic Acid,-5.4
Propylthiouracil,-5.4
Pregabalin,-5.4
Aminosalicylic Acid,-5.4
Uracil mustard,-5.4
L-Arginine,-5.4
Pyridostigmine,-5.4
Tranexamic Acid,-5.3
Isosorbide Mononitrate,-5.3
Decamethonium,-5.3
Isoflurophate,-5.3
Captopril,-5.3
Carbimazole,-5.3
Mesalazine,-5.3
Thioguanine,-5.3
Levetiracetam,-5.3
Propylhexedrine,-5.3
Ifosfamide,-5.3
Amantadine,-5.3
Ethambutol,-5.2
Edetic Acid,-5.2
Cevimeline,-5.2
Pralidoxime,-5.2
Mecamylamine,-5.2
Cyclophosphamide,-5.2
L-Histidine,-5.2
Everolimus,-5.2
Salicyclic acid,-5.2
Altretamine,-5.1
Clodronate,-5.1
Dacarbazine,-5.1
Busulfan,-5.1
Sulfanilamide,-5.1
Isoflurane,-5.1
L-Citrulline,-5.1
Alendronate,-5.1
Spermine,-5.0
L-Glutamic Acid,-5.0
Hydroxocobalamin,-5.0
N-Acetyl-D-glucosamine,-5.0
Allopurinol,-5.0
L-Glutamine,-5.0
Deferiprone,-5.0
Metformin,-5.0
Ethosuximide,-4.9
Miglitol,-4.9
Pamidronate,-4.9
Mercaptopurine,-4.9
Desflurane,-4.9
L-Cystine,-4.9
Disulfiram,-4.9
Isometheptene,-4.9
Enflurane,-4.9
Echothiophate,-4.9
Vitamin C,-4.9
Etidronic acid,-4.9
Metronidazole,-4.9
Lindane,-4.9
Lipoic Acid,-4.9
Acamprosate,-4.8
Niacin,-4.8
Adenine,-4.8
Perflutren,-4.8
Paramethadione,-4.8
Sevoflurane,-4.8
Glucosamine,-4.8
Betahistine,-4.8
Benzyl alcohol,-4.7
Hydroxyproline,-4.7
L-Isoleucine,-4.7
Valproic Acid,-4.7
Carmustine,-4.6
Creatine,-4.6
L-Leucine,-4.6
L-Aspartic Acid,-4.6
L-Proline,-4.6
L-Asparagine,-4.6
Bethanechol,-4.6
Fluorouracil,-4.6
Mannitol,-4.6
L-Lysine,-4.6
Flucytosine,-4.6
Vigabatrin,-4.6
Pyrazinamide,-4.6
Aminocaproic Acid,-4.5
Ethchlorvynol,-4.5
L-Serine,-4.5
Succinic acid,-4.5
Betazole,-4.5
Trimethadione,-4.5
L-Ornithine,-4.5
Methyl aminolevulinate,-4.4
Methacholine,-4.4
Chlormerodrin,-4.4
Phenol,-4.4
Acetylcysteine,-4.4
L-Valine,-4.4
Aminolevulinic acid,-4.4
Hydroxyurea,-4.4
Amifostine,-4.3
Nitroprusside,-4.3
Amyl Nitrite,-4.3
L-Methionine,-4.2
Cycloserine,-4.2
L-Threonine,-4.2
L-Alanine,-4.1
Acetohydroxamic Acid,-4.1
Gamma Hydroxybutyric Acid,-4.1
Pyruvic acid,-4.1
L-Carnitine,-4.1
Fosfomycin,-4.0
Penicillamine,-4.0
Foscarnet,-4.0
Glycine,-4.0
Succimer,-4.0
Methoxyflurane,-4.0
Thiotepa,-3.9
L-Cysteine,-3.8
Halothane,-3.7
Dalfampridine,-3.7
Guanidine,-3.7
Candicidin,-3.6
Mechlorethamine,-3.6
Methimazole,-3.5
Fomepizole,-3.5
Piperazine,-3.3
Choline,-3.1
Nitric Oxide,-3.0
Vancomycin,-2.8
Acetic acid,-2.8
Dimercaprol,-2.8
Ethanol,-2.5
Cysteamine,-2.5
Dimethyl sulfoxide,-2.4
Bacitracin,-2.3
Magnesium oxide,-2.1
Iron,-1.3
Selenium Sulfide,-1.2
Zinc,-1.2
Colistimethate,-1.0
Dactinomycin,-0.8
Anidulafungin,6.3
Cyclosporine,11.8
Amphotericin B,14.2
Linaclotide,83.4
